Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  - destroy

Terraform will perform the following actions:

  # module.github.github_branch_default.default["foo-c"] will be destroyed
  # (because key ["foo-c"] is not in for_each map)
  - resource "github_branch_default" "default" {

  # module.github.github_repository.repos["foo-c"] will be destroyed
  # (because key ["foo-c"] is not in for_each map)
  - resource "github_repository" "repos" {

  # module.github.github_repository_autolink_reference.repo_autolinks["foo-c.AN-"] will be destroyed
  # (because key ["foo-c.AN-"] is not in for_each map)
  - resource "github_repository_autolink_reference" "repo_autolinks" {

  # module.github.github_repository_autolink_reference.repo_autolinks["foo-c.CV-"] will be destroyed
  # (because key ["foo-c.CV-"] is not in for_each map)
  - resource "github_repository_autolink_reference" "repo_autolinks" {

  # module.github.github_repository_autolink_reference.repo_autolinks["foo-c.OPF-"] will be destroyed
  # (because key ["foo-c.OPF-"] is not in for_each map)
  - resource "github_repository_autolink_reference" "repo_autolinks" {

  # module.github.github_repository_collaborators.repo_collaborators["foo-c"] will be destroyed
  # (because key ["foo-c"] is not in for_each map)
  - resource "github_repository_collaborators" "repo_collaborators" {

Plan: 0 to add, 0 to change, 6 to destroy.
